int bins_phi = 36;
int bins_ctheta = 24;
    { 1.0666 ,1.07009 ,1.07413 ,1.08641 ,1.09864 ,1.11457 ,1.12833 ,1.14525 ,1.15737 ,1.16877 ,1.17834 ,1.18384 ,1.18839 ,1.18953 ,1.18756 ,1.18018 ,1.17193 ,1.16796 ,1.1565 ,1.14863 ,1.15017 ,1.15282 ,1.1643 ,1.1769 },
    { 1.06983 ,1.06846 ,1.07428 ,1.08116 ,1.09265 ,1.10744 ,1.12648 ,1.1469 ,1.15847 ,1.16766 ,1.17864 ,1.18521 ,1.18662 ,1.18958 ,1.18905 ,1.18225 ,1.17638 ,1.16699 ,1.16024 ,1.15212 ,1.15461 ,1.15463 ,1.16003 ,1.1783 },
    { 1.06928 ,1.06864 ,1.06894 ,1.08014 ,1.09496 ,1.11168 ,1.12732 ,1.13955 ,1.15126 ,1.16104 ,1.17301 ,1.18221 ,1.18358 ,1.18701 ,1.18681 ,1.17922 ,1.17657 ,1.16795 ,1.16245 ,1.1543 ,1.15485 ,1.15741 ,1.16093 ,1.17688 },
    { 1.07339 ,1.06649 ,1.06954 ,1.0826 ,1.09346 ,1.10583 ,1.12176 ,1.13407 ,1.14625 ,1.1585 ,1.16795 ,1.17573 ,1.17893 ,1.18145 ,1.18081 ,1.17678 ,1.17303 ,1.16599 ,1.16063 ,1.15215 ,1.15743 ,1.15654 ,1.1808 ,1.19552 },
    { 1.06805 ,1.06756 ,1.06723 ,1.07436 ,1.08264 ,1.10228 ,1.1127 ,1.12486 ,1.13935 ,1.1494 ,1.15612 ,1.16219 ,1.16954 ,1.17482 ,1.17017 ,1.16836 ,1.16614 ,1.15777 ,1.15469 ,1.15802 ,1.16768 ,1.16839 ,1.19179 ,1.19735 },
    { 1.06384 ,1.06641 ,1.07012 ,1.07192 ,1.08093 ,1.09246 ,1.10088 ,1.12182 ,1.12638 ,1.13778 ,1.1426 ,1.15185 ,1.15437 ,1.15769 ,1.15492 ,1.15954 ,1.15262 ,1.15687 ,1.1519 ,1.15468 ,1.16013 ,1.17439 ,1.19112 ,1.20303 },
    { 1.05848 ,1.07193 ,1.06876 ,1.07719 ,1.08731 ,1.09131 ,1.09996 ,1.1093 ,1.12171 ,1.12727 ,1.13471 ,1.13931 ,1.1421 ,1.14961 ,1.14237 ,1.15266 ,1.14254 ,1.1402 ,1.13667 ,1.13653 ,1.14009 ,1.1527 ,1.17233 ,1.18323 },
    { 1.07128 ,1.07436 ,1.07383 ,1.07719 ,1.07453 ,1.08684 ,1.09517 ,1.10668 ,1.10892 ,1.12018 ,1.12737 ,1.13011 ,1.13471 ,1.13548 ,1.13839 ,1.13449 ,1.13197 ,1.13007 ,1.12606 ,1.13513 ,1.13998 ,1.14701 ,1.1548 ,1.16778 },
    { 1.07802 ,1.08 ,1.07186 ,1.08123 ,1.07436 ,1.08198 ,1.09254 ,1.09572 ,1.10171 ,1.10764 ,1.1132 ,1.12026 ,1.1237 ,1.12004 ,1.11869 ,1.1232 ,1.11757 ,1.12289 ,1.11489 ,1.11832 ,1.1318 ,1.13812 ,1.14826 ,1.15835 },
    { 1.07549 ,1.07594 ,1.06889 ,1.07227 ,1.07131 ,1.07459 ,1.08235 ,1.09246 ,1.0918 ,1.09992 ,1.10461 ,1.10676 ,1.10858 ,1.10691 ,1.11064 ,1.10787 ,1.10659 ,1.11257 ,1.11032 ,1.10881 ,1.12387 ,1.1369 ,1.14615 ,1.15564 },
    { 1.07535 ,1.07434 ,1.06713 ,1.06599 ,1.07038 ,1.0693 ,1.07422 ,1.08367 ,1.08406 ,1.09363 ,1.09573 ,1.10166 ,1.09942 ,1.10541 ,1.09961 ,1.10353 ,1.09907 ,1.09841 ,1.09861 ,1.1034 ,1.10753 ,1.1309 ,1.14426 ,1.15546 },
    { 1.0772 ,1.07545 ,1.06432 ,1.06987 ,1.06242 ,1.0621 ,1.07507 ,1.07869 ,1.08288 ,1.0886 ,1.09093 ,1.09274 ,1.09035 ,1.09271 ,1.09204 ,1.08773 ,1.08616 ,1.08458 ,1.08526 ,1.08958 ,1.10583 ,1.11769 ,1.13357 ,1.15106 },
    { 1.06795 ,1.06919 ,1.05894 ,1.06114 ,1.05998 ,1.05744 ,1.06417 ,1.06956 ,1.07634 ,1.07712 ,1.08132 ,1.07966 ,1.08138 ,1.08332 ,1.07682 ,1.07505 ,1.07511 ,1.07176 ,1.07532 ,1.07972 ,1.09143 ,1.11116 ,1.12063 ,1.14287 },
    { 1.0724 ,1.06472 ,1.05739 ,1.06002 ,1.05498 ,1.05324 ,1.06075 ,1.06368 ,1.06846 ,1.07535 ,1.07201 ,1.07628 ,1.0769 ,1.07327 ,1.0741 ,1.07011 ,1.06546 ,1.06304 ,1.06152 ,1.06661 ,1.0801 ,1.10098 ,1.11858 ,1.14323 },
    { 1.07307 ,1.07286 ,1.0594 ,1.05041 ,1.05097 ,1.05108 ,1.05467 ,1.05685 ,1.06416 ,1.06537 ,1.06952 ,1.07305 ,1.07092 ,1.06826 ,1.06436 ,1.05987 ,1.05488 ,1.05317 ,1.04882 ,1.05595 ,1.06848 ,1.10164 ,1.11431 ,1.14471 }
     };
